slug,term,category,short_def,full_def,related
owner,Owner,General,"A league member, whose identity persists across seasons even as team names change.","An owner is a league manager. The app keys everything to the owner rather than the team name, so a manager's history stays continuous across seasons and rebrands.",
regular-season,Regular season,General,"The weekly head-to-head schedule before the playoffs, and the basis for nearly every metric.","The regular season is the weekly head-to-head slate that sets the standings. Almost every metric on the platform is regular-season only, so figures stay comparable across years and aren't distorted by the playoffs.",playoffs
playoffs,Playoffs,General,"The end-of-season bracket; its games are ~2-week aggregates on a different scale, so they're never mixed into regular-season metrics.","The postseason bracket. Because this league's playoff matchups span about two weeks, a playoff 'week' carries roughly double a regular-season score, a different scale entirely. To keep comparisons fair, playoff games are never mixed into any scoring, margin, streak, or luck metric; they surface only as separate playoff W-L records.","regular-season,winners-bracket,toilet-bowl"
current-season,Current season,General,"The latest season that has been drafted.","The 'current' season is the most recent year that has held its draft, not simply the max calendar year, since the upcoming season is an empty shell until the draft happens. Views that auto-advance each year key off this.",
seed,Seed,General,"A team's end-of-regular-season standing, carried into the playoff bracket.","A seed is the rank a team earns from its regular-season finish; it determines bracket placement and matchups. A low seed winning it all is an upset; a high seed in the toilet bowl is a collapse.",playoffs
record,Record,General,"A team's win-loss(-tie) tally.","A record is the count of a team's wins, losses, and ties, its standing line. Summed across opponents it is the career record; win percentage is the rate version.",win-pct
win-pct,Win percentage,General,"Share of games won, with ties counting as half.","Win percentage is wins (plus half of ties) over games played, the rate-based companion to the raw record, used to rank tied records.",record
streak,Streak,General,"A run of consecutive wins (or losses).","A streak is an unbroken run of wins or losses, either current (active now) or longest (the best historical run), computed on the regular-season sequence.",record
points-for,Points for (PF),Scoring,"Total fantasy points a team scored.","Points for (PF) is the fantasy points a team's lineup scored. Summed over a season or career it's the headline scoring measure; per game (PPG) it normalizes for season length.","points-against,points-per-game"
points-against,Points against (PA),Scoring,"Total fantasy points scored against a team by its opponents.","Points against (PA) is what a team's scheduled opponents put up against it. High PA alongside a poor record is a hallmark of a tough schedule (see schedule luck).","points-for,schedule-luck"
points-per-game,Points per game (PPG),Scoring,"Points for divided by games played.","PPG normalizes scoring for uneven season lengths, so teams and seasons with different game counts can be compared fairly.",points-for
margin,Margin,Matchups,"The point difference between the two teams in a game.","Margin is the winner's score minus the loser's. Small margins are tight games (clutch territory); large margins are blowouts.","blowout,tightest-game,clutch-game"
combined-score,Combined score,Matchups,"Both teams' scores in a game added together.","The combined score sums the winner's and loser's points. The highest combined games are shootouts; the lowest are slugfests.","shootout,slugfest"
shootout,Shootout,Matchups,"A regular-season game with one of the highest combined scores.","A shootout is a game where both teams put up big numbers, ranked by combined score (winner plus loser).","combined-score,slugfest"
slugfest,Slugfest,Matchups,"A regular-season game with one of the lowest combined scores.","A slugfest is a low-scoring grind, the opposite of a shootout, ranked by the lowest combined score.","combined-score,shootout"
blowout,Blowout,Matchups,"A win by one of the largest margins.","A blowout is a lopsided result, ranked by the largest margin of victory.","margin,tightest-game"
tightest-game,Tightest game,Matchups,"A win by one of the smallest margins.","The tightest games are nail-biters decided by the smallest margins of victory.","margin,clutch-game"
all-play-record,All-play record,Luck,"What your weekly record would be if you played every team each week, not just your scheduled opponent.","Each week your score is compared against every other team's, so beating two-thirds of the league counts as a strong week regardless of who you actually faced. Summed over a season it is a schedule-neutral measure of how well you really played, and the basis for expected wins and schedule luck.","all-play-win-pct,expected-wins,schedule-luck"
all-play-win-pct,All-play win %,Luck,"The share of the league you outscored, across every week.","All-play win % is your all-play wins (plus half your ties) over your all-play games, the fraction of all head-to-heads you would have won against the whole field. League-wide it averages 50%.","all-play-record,expected-wins"
expected-wins,Expected wins,Luck,"The wins a schedule-neutral team would earn: all-play win % times games played.","Expected wins is what your record should have been given how you scored against the whole league, your all-play win % scaled to your number of games. Compared with your actual wins it isolates schedule luck.","all-play-win-pct,schedule-luck"
schedule-luck,Schedule luck,Luck,"Actual wins minus expected wins; positive means lucky, negative means robbed.","Schedule luck is actual wins minus expected wins. Positive means you won more than your scoring earned (a soft schedule or good timing); negative means you were robbed by the schedule. It is the platform's single continuous luck measure, and the lucky-win / unlucky-loss week chips are the discrete view of the same idea.","expected-wins,lucky-win,unlucky-loss"
lucky-win,Lucky win,Luck,"Won a week you'd have lost to most of the league (a below-.500 all-play standing).","A lucky win is a week you won despite scoring poorly relative to the field: your all-play standing was below .500, so most of the league would have beaten you, but your actual opponent scored even less. It is the discrete, per-week view of schedule luck.","schedule-luck,unlucky-loss,all-play-win-pct"
unlucky-loss,Unlucky loss,Luck,"Lost a week you'd have beaten most of the league (an above-.500 all-play standing).","An unlucky loss is a week you lost despite scoring well relative to the field: your all-play standing was above .500, but you happened to draw a higher-scoring opponent.","schedule-luck,lucky-win"
snub,Snub,Luck,"Missed the playoffs despite outscoring a team that made it.","A snub is a team that missed the playoffs even though it scored more total points than at least one team that got in, more deserving on points than someone who qualified. The biggest snub outscored the most playoff teams.","lucky-in,all-play-snub,playoffs"
lucky-in,Lucky-in,Luck,"Made the playoffs despite being outscored by a team that missed.","Lucky-in is the mirror of a snub: a team that reached the playoffs even though a higher-scoring team missed out.","snub,all-play-lucky-in"
all-play-snub,All-play snub,Luck,"Missed the playoffs despite a better all-play record than a team that made it (merit, not just points).","A more rigorous snub: instead of raw points it asks whether you out-played (higher all-play win %) a team that qualified, rewarding genuine week-to-week strength against the whole league rather than point totals alone.","snub,all-play-win-pct"
all-play-lucky-in,All-play lucky-in,Luck,"Made the playoffs despite a worse all-play record than a team that missed.","The merit-based mirror of the all-play snub: you qualified despite a weaker all-play record than a team left out.","lucky-in,all-play-snub"
shotgun,Shotgun,Shotgun,"A week scoring under 100 points, or the lowest score in the league that week.","A shotgun is a rough week: either a sub-100 score or the single lowest score in the league that week. It's a playful badge of shame tallied per season and per career.",
clutch-game,Clutch game,Clutch,"A regular-season game decided by fewer than 10 points.","Clutch games are the close ones, decided by under 10 points. A team's clutch record and win % measure how it fares when the margin is thin.","margin,tightest-game"
optimal-lineup,Optimal lineup,Lineups,"The highest-scoring legal lineup a team could have started from its roster that week.","The optimal lineup is the best legal starting lineup available from a team's roster in a week: top scorers fill each position, then the FLEX takes the best remaining eligible player. It is the benchmark for lineup-setting skill.","points-left,lineup-efficiency,flex"
points-left,Points left on the bench,Lineups,"Optimal lineup points minus the points actually started; avoidable start/sit loss.","Points left on the bench is the gap between the optimal lineup and what was actually started, the points a manager lost by sitting the wrong players. It is depth-neutral, counting only players actually rostered.","optimal-lineup,lineup-efficiency"
lineup-efficiency,Lineup efficiency,Lineups,"Points actually started as a percentage of the optimal lineup.","Lineup efficiency is actual started points divided by the optimal lineup's points. It normalizes for scoring, so a low-scoring team that set near-perfect lineups can still rate highly.","optimal-lineup,points-left"
flex,FLEX,Lineups,"A lineup slot fillable by a RB, WR, or TE.","The FLEX is a flexible starting slot accepting a running back, receiver, or tight end. In the optimal lineup it takes the best remaining eligible player after the dedicated position slots are filled.",optimal-lineup
started-points,Started points,Lineups,"Points from players in a team's active lineup (bench/IR excluded).","Started points count only players who occupied an active lineup slot, the production that actually counted, as opposed to points sitting on the bench.","rostered-points,points-left"
underutilized-player,Underutilized player,Lineups,"The best player most left on the bench: points scored in weeks they belonged in the optimal lineup but were benched.","An underutilized player is one whose points were repeatedly left on the bench: the points they scored in weeks they belonged in the optimal lineup but didn't start. It pinpoints the biggest recurring start/sit miss.","points-left,optimal-lineup"
rostered-points,Rostered points,Roster,"Points a player scored while on an owner's roster, bench and IR weeks included.","Rostered (held) points are everything a player produced while a given owner held them, bench and IR weeks included. Contrast with started points, which count the active lineup only.","started-points,roster-utilization"
total-points,Total points (player),Roster,"A player's full regular-season fantasy total across all owners and weeks.","Total points is the player's own regular-season production, independent of who rostered them, and the denominator for capture %.",capture-rate
capture-rate,Capture %,Roster,"Of a player's whole-season output, the share this owner actually started.","Capture % is points started by this owner divided by the player's full regular-season total. It runs low when the owner only rostered the player part of the year (acquisition timing), rewarding getting a productive player's points into your lineup.","started-points,total-points,roster-utilization"
roster-utilization,Roster utilization %,Roster,"Of the points a player scored while on your roster, the share you started.","Roster utilization is points started divided by points held, pure start/sit deployment. It is near 100% for a full-time starter and low for a player who scored mostly on your bench.","rostered-points,started-points"
winners-bracket,Winners bracket,Postseason,"The championship playoff bracket for the top seeds.","The winners (championship) bracket is the real playoffs, the top seeds competing for the title. 'Playoff appearances' and the true playoff record refer to this bracket only.","playoffs,toilet-bowl,playoff-record"
toilet-bowl,Toilet bowl,Postseason,"The bottom bracket; its winner finishes dead last.","The toilet bowl is the consolation bracket for the worst teams. Confusingly, winning it means finishing last overall, the booby prize. Its games are kept as a separate record from the real playoffs.","winners-bracket,last-place"
kiss-my-sister,Kiss my sister,Postseason,"The middle consolation bracket, neither contending nor in the toilet bowl.","Kiss my sister is the middle bracket for teams that missed the championship hunt but avoided the toilet bowl, placement games with nothing at stake.","winners-bracket,toilet-bowl"
champion,Champion,Postseason,"The team that wins the winners bracket.","The champion wins the title game in the winners bracket, shown with its regular-season seed to flag upsets.","runner-up,seed"
runner-up,Runner-up,Postseason,"The team that loses the championship game.","The runner-up reaches the title game but loses it.",champion
last-place,Last place,Postseason,"A dead-last finish, the toilet bowl winner.","Last place is the worst final standing, decided in the toilet bowl.",toilet-bowl
best-finish,Best finish,Postseason,"The highest (lowest-numbered) final standing an owner has ever reached.","Best finish is a career high-water mark: the best end-of-season placement an owner has achieved.",seed
playoff-record,Playoff record,Postseason,"Win-loss record in the winners (championship) bracket only.","The playoff record counts only championship-bracket games, the true playoff record. Toilet-bowl games are tracked as their own separate record.","winners-bracket,toilet-bowl"
snake-draft,Snake draft,Draft,"A draft where pick order reverses each round.","In a snake draft the order reverses every round, so an early pick in one round means a late pick in the next. No money is involved; draft value comes from pick position.","auction-draft,draft-capital"
auction-draft,Auction draft,Draft,"A draft where managers bid a budget to buy players.","In an auction draft every manager has a budget and nominates and bids on players; you can roster anyone if you pay up. The price paid is the bid amount.","snake-draft,bid-amount"
bid-amount,Bid amount,Draft,"The auction price paid to acquire a drafted player.","Bid amount is what an owner spent at the auction to win a player, the acquisition cost in auction years.",auction-draft
keeper,Keeper,Draft,"A player retained from a prior season instead of re-drafted.","A keeper is a player a team holds over from the previous season rather than returning them to the draft pool.",
draft-capital,Draft capital,Draft,"The value invested to acquire a player: auction dollars or snake pick position.","Draft capital is the cost of acquiring a player, auction dollars in auction years or pick position (a value curve) in snake years. It is the spend side of roster-picking value.","bid-amount,snake-draft,auction-draft"
acquisition,Acquisition,Transactions,"A waiver or free-agent add during the season.","An acquisition is an in-season roster add from waivers or free agency, as opposed to a draft pick or a trade.","faab,trade"
trade,Trade,Transactions,"A completed player swap between two owners.","A trade is a completed exchange of players (and/or FAAB) between two managers.",acquisition
faab,FAAB,Transactions,"Free Agent Acquisition Budget, the season-long pool used to bid on waiver players.","FAAB (Free Agent Acquisition Budget) is a fixed season-long pool of fake money each manager bids to win waiver players; the highest bid lands the player.",acquisition
strength-of-schedule,Strength of schedule (SOS),Schedule,"How tough a team's opponents are, blended from their wins and their opponents' wins.","Strength of schedule blends opponent wins and opponents'-opponents' wins (two-thirds OW plus one-third OOW) into one number; higher means a harder slate. Remaining-game variants project the road ahead.","opponent-wins,opponent-opponent-wins"
opponent-wins,Opponent wins (OW),Schedule,"The combined win rate of the teams you've played.","Opponent wins (OW) measures how good your opponents have been, the win rate of the teams on your schedule. League-wide it averages 50%.","strength-of-schedule,opponent-opponent-wins"
opponent-opponent-wins,Opponent's-opponent wins (OOW),Schedule,"The win rate of your opponents' opponents, a second-order schedule-strength signal.","OOW looks one level deeper: the win rate of the teams your opponents played, a smoothing signal in the SOS blend.","strength-of-schedule,opponent-wins"
